x,v,phi,omega
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
-9.499999999999999556e-01,0.000000000000000000e+00,1.495996501709425219e+00,0.000000000000000000e+00
